# Episode 1
[1,1], [2,2], [3,3], [4,4], [4,5], [4,6], [5,7], [6,8], [7,9], [8,9], [9,10], [10,11], [11,12], [12,13], [13,13], [14,14], [15,15], [16,16], [17,16], [18,16], [19,16], [20,16], [21,16], [22,17], [23,17], [24,17], [25,17], [26,17], [27,18], [28,19], [28,20], [28,21], [29,22], [30,23], [30,24], [29,25], [28,26], [28,27], [1,1], 
# Episode 2
[1,1], [2,2], [3,3], [4,4], [4,5], [4,6], [5,7], [6,8], [7,9], [8,9], [9,10], [10,11], [11,12], [12,13], [13,13], [14,14], [15,15], [16,16], [17,16], [18,16], [19,16], [20,16], [21,16], [22,17], [23,17], [24,17], [25,17], [26,17], [27,18], [28,19], [28,20], [28,21], [29,22], [30,23], [30,24], [29,25], [28,26], [28,27], [1,1], 
# Episode 3
[1,1], [2,2], [3,3], [4,4], [4,5], [4,6], [5,7], [6,8], [7,9], [8,9], [9,10], [10,11], [11,12], [12,13], [13,13], [14,14], [15,15], [16,16], [17,16], [18,16], [19,16], [20,16], [21,16], [22,17], [23,17], [24,17], [25,17], [26,17], [27,18], [28,19], [28,20], [28,21], [29,22], [30,23], [30,24], [29,25], [28,26], [28,27], [1,1], 
# Episode 4
[1,1], [2,2], [3,3], [4,4], [4,5], [4,6], [5,7], [6,8], [7,9], [8,9], [9,10], [10,11], [11,12], [12,13], [13,13], [14,14], [15,15], [16,16], [17,16], [18,16], [19,16], [20,16], [21,16], [22,17], [23,17], [24,17], [25,17], [26,17], [27,18], [28,19], [28,20], [28,21], [29,22], [30,23], [30,24], [29,25], [28,26], [28,27], [1,1], 
# Episode 5
[1,1], [2,2], [3,3], [4,4], [4,5], [4,6], [5,7], [6,8], [7,9], [8,9], [9,10], [10,11], [11,12], [12,13], [13,13], [14,14], [15,15], [16,16], [17,16], [18,16], [19,16], [20,16], [21,16], [22,17], [23,17], [24,17], [25,17], [26,17], [27,18], [28,19], [28,20], [28,21], [29,22], [30,23], [30,24], [29,25], [28,26], [28,27], [1,1], 
# Episode 6
[1,1], [2,2], [3,3], [4,4], [4,5], [4,6], [5,7], [6,8], [7,9], [8,9], [9,10], [10,11], [11,12], [12,13], [13,13], [14,14], [15,15], [16,16], [17,16], [18,16], [19,16], [20,16], [21,16], [22,17], [23,17], [24,17], [25,17], [26,17], [27,18], [28,19], [28,20], [28,21], [29,22], [30,23], [30,24], [29,25], [28,26], [28,27], [1,1], 
# Episode 7
[1,1], [2,2], [3,3], [4,4], [4,5], [4,6], [5,7], [6,8], [7,9], [8,9], [9,10], [10,11], [11,12], [12,13], [13,13], [14,14], [15,15], [16,16], [17,16], [18,16], [19,16], [20,16], [21,16], [22,17], [23,17], [24,17], [25,17], [26,17], [27,18], [28,19], [28,20], [28,21], [29,22], [30,23], [30,24], [29,25], [28,26], [28,27], [1,1], 
# Episode 8
[1,1], [2,2], [3,3], [4,4], [4,5], [4,6], [5,7], [6,8], [7,9], [8,9], [9,10], [10,11], [11,12], [12,13], [13,13], [14,14], [15,15], [16,16], [17,16], [18,16], [19,16], [20,16], [21,16], [22,17], [23,17], [24,17], [25,17], [26,17], [27,18], [28,19], [28,20], [28,21], [29,22], [30,23], [30,24], [29,25], [28,26], [28,27], [1,1], 
# Episode 9
[1,1], [2,2], [3,3], [4,4], [4,5], [4,6], [5,7], [6,8], [7,9], [8,9], [9,10], [10,11], [11,12], [12,13], [13,13], [14,14], [15,15], [16,16], [17,16], [18,16], [19,16], [20,16], [21,16], [22,17], [23,17], [24,17], [25,17], [26,17], [27,18], [28,19], [28,20], [28,21], [29,22], [30,23], [30,24], [29,25], [28,26], [28,27], [1,1], 
# Episode 10
[1,1], [2,2], [3,3], [4,4], [4,5], [4,6], [5,7], [6,8], [7,9], [8,9], [9,10], [10,11], [11,12], [12,13], [13,13], [14,14], [15,15], [16,16], [17,16], [18,16], [19,16], [20,16], [21,16], [22,17], [23,17], [24,17], [25,17], [26,17], [27,18], [28,19], [28,20], [28,21], [29,22], [30,23], [30,24], [29,25], [28,26], [28,27], [1,1], 
# Episode 11
[1,1], [2,2], [3,3], [4,4], [4,5], [4,6], [5,7], [6,8], [7,9], [8,9], [9,10], [10,11], [11,12], [12,13], [13,13], [14,14], [15,15], [16,16], [17,16], [18,16], [19,16], [20,16], [21,16], [22,17], [23,17], [24,17], [25,17], [26,17], [27,18], [28,19], [28,20], [28,21], [29,22], [30,23], [30,24], [29,25], [28,26], [28,27], [1,1], 
# Episode 12
[1,1], [2,2], [3,3], [4,4], [4,5], [4,6], [5,7], [6,8], [7,9], [8,9], [9,10], [10,11], [11,12], [12,13], [13,13], [14,14], [15,15], [16,16], [17,16], [18,16], [19,16], [20,16], [21,16], [22,17], [23,17], [24,17], [25,17], [26,17], [27,18], [28,19], [28,20], [28,21], [29,22], [30,23], [30,24], [29,25], [28,26], [28,27], [1,1], 
# Episode 13
[1,1], [2,2], [3,3], [4,4], [4,5], [4,6], [5,7], [6,8], [7,9], [8,9], [9,10], [10,11], [11,12], [12,13], [13,13], [14,14], [15,15], [16,16], [17,16], [18,16], [19,16], [20,16], [21,16], [22,17], [23,17], [24,17], [25,17], [26,17], [27,18], [28,19], [28,20], [28,21], [29,22], [30,23], [30,24], [29,25], [28,26], [28,27], [1,1], 
# Episode 14
[1,1], [2,2], [3,3], [4,4], [4,5], [4,6], [5,7], [6,8], [7,9], [8,9], [9,10], [10,11], [11,12], [12,13], [13,13], [14,14], [15,15], [16,16], [17,16], [18,16], [19,16], [20,16], [21,16], [22,17], [23,17], [24,17], [25,17], [26,17], [27,18], [28,19], [28,20], [28,21], [29,22], [30,23], [30,24], [29,25], [28,26], [28,27], [1,1], 
# Episode 15
[1,1], [2,2], [3,3], [4,4], [4,5], [4,6], [5,7], [6,8], [7,9], [8,9], [9,10], [10,11], [11,12], [12,13], [13,13], [14,14], [15,15], [16,16], [17,16], [18,16], [19,16], [20,16], [21,16], [22,17], [23,17], [24,17], [25,17], [26,17], [27,18], [28,19], [28,20], [28,21], [29,22], [30,23], [30,24], [29,25], [28,26], [28,27], [1,1], 
# Episode 16
[1,1], [2,2], [3,3], [4,4], [4,5], [4,6], [5,7], [6,8], [7,9], [8,9], [9,10], [10,11], [11,12], [12,13], [13,13], [14,14], [15,15], [16,16], [17,16], [18,16], [19,16], [20,16], [21,16], [22,17], [23,17], [24,17], [25,17], [26,17], [27,18], [28,19], [28,20], [28,21], [29,22], [30,23], [30,24], [29,25], [28,26], [28,27], [1,1], 
# Episode 17
[1,1], [2,2], [3,3], [4,4], [4,5], [4,6], [5,7], [6,8], [7,9], [8,9], [9,10], [10,11], [11,12], [12,13], [13,13], [14,14], [15,15], [16,16], [17,16], [18,16], [19,16], [20,16], [21,16], [22,17], [23,17], [24,17], [25,17], [26,17], [27,18], [28,19], [28,20], [28,21], [29,22], [30,23], [30,24], [29,25], [28,26], [28,27], [1,1], 
# Episode 18
[1,1], [2,2], [3,3], [4,4], [4,5], [4,6], [5,7], [6,8], [7,9], [8,9], [9,10], [10,11], [11,12], [12,13], [13,13], [14,14], [15,15], [16,16], [17,16], [18,16], [19,16], [20,16], [21,16], [22,17], [23,17], [24,17], [25,17], [26,17], [27,18], [28,19], [28,20], [28,21], [29,22], [30,23], [30,24], [29,25], [28,26], [28,27], [1,1], 
# Episode 19
[1,1], [2,2], [3,3], [4,4], [4,5], [4,6], [5,7], [6,8], [7,9], [8,9], [9,10], [10,11], [11,12], [12,13], [13,13], [14,14], [15,15], [16,16], [17,16], [18,16], [19,16], [20,16], [21,16], [22,17], [23,17], [24,17], [25,17], [26,17], [27,18], [28,19], [28,20], [28,21], [29,22], [30,23], [30,24], [29,25], [28,26], [28,27], [1,1], 
# Episode 20
[1,1], [2,2], [3,3], [4,4], [4,5], [4,6], [5,7], [6,8], [7,9], [8,9], [9,10], [10,11], [11,12], [12,13], [13,13], [14,14], [15,15], [16,16], [17,16], [18,16], [19,16], [20,16], [21,16], [22,17], [23,17], [24,17], [25,17], [26,17], [27,18], [28,19], [28,20], [28,21], [29,22], [30,23], [30,24], [29,25], [28,26], [28,27], [1,1], 
